state_id,county_name,county_fips,metro_name
PR,Bayamon,72021,
WI,Bayfield,55007,
TX,Baylor,48023,
SD,Beadle,46005,
ID,Bear Lake,16007,
NC,Beaufort,37013,
SC,Beaufort,45013,
LA,Beauregard,22011,
OK,Beaver,40007,
PA,Beaver,42007,
UT,Beaver,49001,
MT,Beaverhead,30001,
MN,Becker,27005,
OK,Beckham,40009,
VA,Bedford,51019,
PA,Bedford,42009,
TN,Bedford,47003,
VA,Bedford (city),51515,
TX,Bee,48025,
NH,Belknap,33001,
KY,Bell,21013,
TX,Bell,48027,
OH,Belmont,39013,
MN,Beltrami,27007,
GA,Ben Hill,13017,
ID,Benewah,16009,
SD,Bennett,46007,
VT,Bennington,50003,
ND,Benson,38005,
CO,Bent,8011,
AR,Benton,5007,
IA,Benton,19011,
IN,Benton,18007,
MN,Benton,27009,
MO,Benton,29015,
MS,Benton,28009,
OR,Benton,41003,
TN,Benton,47005,
WA,Benton,53005,
MI,Benzie,26019,
NJ,Bergen,34003,New York-Newark
SC,Berkeley,45015,
WV,Berkeley,54003,
PA,Berks,42011,
MA,Berkshire,25003,
NM,Bernalillo,35001,Albuquerque
GA,Berrien,13019,
MI,Berrien,26021,
NC,Bertie,37015,
AK,Bethel,2050,
TX,Bexar,48029,
AL,Bibb,1007,
GA,Bibb,13021,
LA,Bienville,22013,
MT,Big Horn,30003,
WY,Big Horn,56003,
MN,Big Stone,27011,
ND,Billings,38007,
ID,Bingham,16011,
IA,Black Hawk,19013,
IN,Blackford,18009,
NC,Bladen,37017,
ID,Blaine,16013,
MT,Blaine,30005,
NE,Blaine,31009,
OK,Blaine,40011,
PA,Blair,42013,
TX,Blanco,48031,
VA,Bland,51021,
GA,Bleckley,13023,
TN,Bledsoe,47007,
AL,Blount,1009,
TN,Blount,47009,
MN,Blue Earth,27013,
ID,Boise,16015,
MS,Bolivar,28011,
MO,Bollinger,29017,
SD,Bon Homme,46009,
IL,Bond,17005,
ID,Bonner,16017,
ID,Bonneville,16019,
AR,Boone,5009,
IA,Boone,19015,
IL,Boone,17007,
IN,Boone,18011,Indianapolis
KY,Boone,21015,Cincinnati
MO,Boone,29019,
NE,Boone,31011,
WV,Boone,54005,
TX,Borden,48033,
TX,Bosque,48035,
LA,Bossier,22015,
VA,Botetourt,51023,
ND,Bottineau,38009,
CO,Boulder,8013,Denver
ID,Boundary,16021,
KS,Bourbon,20011,
KY,Bourbon,21017,
TX,Bowie,48037,
ND,Bowman,38011,
NE,Box Butte,31013,
UT,Box Elder,49003,
KY,Boyd,21019,
NE,Boyd,31015,
KY,Boyle,21021,
KY,Bracken,21023,
FL,Bradford,12007,
PA,Bradford,42015,
AR,Bradley,5011,
TN,Bradley,47011,
MI,Branch,26023,
GA,Brantley,13025,
WV,Braxton,54007,
TX,Brazoria,48039,Houston
TX,Brazos,48041,
KY,Breathitt,21025,
KY,Breckinridge,21027,
IA,Bremer,19017,
FL,Brevard,12009,
TX,Brewster,48043,
TX,Briscoe,48045,
MA,Bristol,25005,
RI,Bristol,44001,
VA,Bristol (city),51520,
AK,Bristol Bay,2060,
MT,Broadwater,30007,
NY,Bronx,36005,New York-Newark
WV,Brooke,54009,
SD,Brookings,46011,
GA,Brooks,13027,
TX,Brooks,48047,
NY,Broome,36007,
CO,Broomfield,8014,Denver
FL,Broward,12011,Miami
IL,Brown,17009,
IN,Brown,18013,
KS,Brown,20013,
MN,Brown,27015,
NE,Brown,31017,
OH,Brown,39015,
SD,Brown,46013,
TX,Brown,48049,
WI,Brown,55009,
SD,Brule,46015,
VA,Brunswick,51025,
NC,Brunswick,37019,
GA,Bryan,13029,
OK,Bryan,40013,
IA,Buchanan,19019,
VA,Buchanan,51027,
MO,Buchanan,29021,
VA,Buckingham,51029,
PA,Bucks,42017,
IA,Buena Vista,19021,
VA,Buena Vista (city),51530,
NE,Buffalo,31019,
SD,Buffalo,46017,
WI,Buffalo,55011,
KY,Bullitt,21029,
GA,Bulloch,13031,
AL,Bullock,1011,
NC,Buncombe,37021,
IL,Bureau,17011,
GA,Burke,13033,
NC,Burke,37023,
ND,Burke,38013,
ND,Burleigh,38015,
TX,Burleson,48051,
NJ,Burlington,34005,
TX,Burnet,48053,
WI,Burnett,55013,
NE,Burt,31021,
AL,Butler,1013,
IA,Butler,19023,
KS,Butler,20015,
KY,Butler,21031,
MO,Butler,29023,
NE,Butler,31023,
OH,Butler,39017,
PA,Butler,42019,
CA,Butte,6007,
ID,Butte,16023,
SD,Butte,46019,
GA,Butts,13035,
NC,Cabarrus,37025,Charlotte
WV,Cabell,54011,
PR,Cabo Rojo,72023,
UT,Cache,49005,
LA,Caddo,22017,
OK,Caddo,40015,
PR,Caguas,72025,
CA,Calaveras,6009,
LA,Calcasieu,22019,
KY,Caldwell,21033,
LA,Caldwell,22021,
MO,Caldwell,29025,
NC,Caldwell,37027,
TX,Caldwell,48055,
VT,Caledonia,50005,
AL,Calhoun,1015,
AR,Calhoun,5013,
FL,Calhoun,12013,
GA,Calhoun,13037,
IA,Calhoun,19025,
IL,Calhoun,17013,
MI,Calhoun,26025,
MS,Calhoun,28013,
SC,Calhoun,45017,
TX,Calhoun,48057,
WV,Calhoun,54013,
TX,Callahan,48059,
MO,Callaway,29027,
KY,Calloway,21035,
WI,Calumet,55015,
MD,Calvert,24009,
ID,Camas,16025,
PA,Cambria,42021,
GA,Camden,13039,
MO,Camden,29029,
NC,Camden,37029,
NJ,Camden,34007,Philadelphia
LA,Cameron,22023,
PA,Cameron,42023,
TX,Cameron,48061,
TX,Camp,48063,
KY,Campbell,21037,Cincinnati
SD,Campbell,46021,
TN,Campbell,47013,
VA,Campbell,51031,
WY,Campbell,56005,
PR,Camuy,72027,
OK,Canadian,40017,
GA,Candler,13043,
TN,Cannon,47015,
PR,Canovanas,72029,
ID,Canyon,16027,
MO,Cape Girardeau,29031,
NJ,Cape May,34009,
MT,Carbon,30009,
MT,Carbon,2009,
PA,Carbon,42025,
UT,Carbon,49007,
WY,Carbon,56007,
ID,Caribou,16029,
KY,Carlisle,21039,
MN,Carlton,27017,
PR,Carolina,72031,
MD,Caroline,24011,
VA,Caroline,51033,
AR,Carroll,5015,
GA,Carroll,13045,
IA,Carroll,19027,
IL,Carroll,17015,
IN,Carroll,18015,
KY,Carroll,21041,
MO,Carroll,29033,
MS,Carroll,28015,
NH,Carroll,33003,
OH,Carroll,39019,
TN,Carroll,47017,
MD,Carroll,24013,
VA,Carroll,51035,
TX,Carson,48065,
NV,Carson City (city),32510,
KY,Carter,21043,
MO,Carter,29035,
MT,Carter,30011,
OK,Carter,40019,
TN,Carter,47019,
NC,Carteret,37031,
MN,Carver,27019,
MT,Cascade,30013,
KY,Casey,21045,
IA,Cass,19029,
IL,Cass,17017,
IN,Cass,18017,
MI,Cass,26027,
MN,Cass,27021,
MO,Cass,29037,
ND,Cass,38017,
NE,Cass,31025,
TX,Cass,48067,
ID,Cassia,16031,
TX,Castro,48069,
NC,Caswell,37033,
LA,Catahoula,22025,
PR,Catano,72033,
NC,Catawba,37035,
GA,Catoosa,13047,
NM,Catron,35003,
NY,Cattaraugus,36009,
ND,Cavalier,38019,
PR,Cayey,72035,
NY,Cayuga,36011,
MD,Cecil,24015,
IA,Cedar,19031,
MO,Cedar,29039,
NE,Cedar,31027,
PR,Ceiba,72037,
PA,Centre,42027,
IA,Cerro Gordo,19033,
CO,Chaffee,8015,
AL,Chambers,1017,
TX,Chambers,48071,
IL,Champaign,17019,
OH,Champaign,39021,
MO,Chariton,29041,
MD,Charles,24017,
VA,Charles City,51036,
SD,Charles Mix,46023,
SC,Charleston,45019,Charleston
MI,Charlevoix,26029,
FL,Charlotte,12015,
VA,Charlotte,51037,
VA,Charlottesville (city),51540,
GA,Charlton,13049,
KS,Chase,20017,
NE,Chase,31029,
GA,Chatham,13051,Savannah
NC,Chatham,37037,
GA,Chattahoochee,13053,
GA,Chattooga,13055,
KS,Chautauqua,20019,
NY,Chautauqua,36013,
NM,Chaves,35005,
TN,Cheatham,47021,
MI,Cheboygan,26031,
WA,Chelan,53007,
NY,Chemung,36015,
NY,Chenango,36017,
AL,Cherokee,1019,
GA,Cherokee,13057,
IA,Cherokee,19035,
KS,Cherokee,20021,
NC,Cherokee,37039,
SC,Cherokee,45021,
OK,Cherokee,40021,
TX,Cherokee,48073,
NE,Cherry,31031,
VA,Chesapeake (city),51550,Norfolk-Virginia Beach
NH,Cheshire,33005,
SC,Chester,45023,
PA,Chester,42029,
TN,Chester,47023,
SC,Chesterfield,45025,
VA,Chesterfield,51041,
CO,Cheyenne,8017,
KS,Cheyenne,20023,
NE,Cheyenne,31033,
IA,Chickasaw,19037,
MS,Chickasaw,28017,
AR,Chicot,5017,
TX,Childress,48075,
AL,Chilton,1021,
MI,Chippewa,26033,
MN,Chippewa,27023,
WI,Chippewa,55017,
MN,Chisago,27025,
VT,Chittenden,50007,
AL,Choctaw,1023,
MS,Choctaw,28019,
OK,Choctaw,40023,
MT,Chouteau,30015,
NC,Chowan,37041,
IL,Christian,17021,
KY,Christian,21047,
MO,Christian,29043,
NV,Churchill,32001,
PR,Ciales,72039,
NM,Cibola,35006,
PR,Cidra,72041,
OK,Cimarron,40025,
FL,Citrus,12017,
OR,Clackamas,41005,
LA,Claiborne,22027,
MS,Claiborne,28021,
TN,Claiborne,47025,
WA,Clallam,53009,
MI,Clare,26035,
SC,Clarendon,45027,
PA,Clarion,42031,
AR,Clark,5019,
ID,Clark,16033,
IL,Clark,17023,
IN,Clark,18019,
KS,Clark,20025,
KY,Clark,21049,
MO,Clark,29045,
NV,Clark,32003,Las Vegas
OH,Clark,39023,
SD,Clark,46025,
WA,Clark,53011,
WI,Clark,55019,
AL,Clarke,1025,
GA,Clarke,13059,
IA,Clarke,19039,
MS,Clarke,28023,
VA,Clarke,51043,
OR,Clatsop,41007,
AL,Clay,1027,
AR,Clay,5021,
FL,Clay,12019,
GA,Clay,13061,
IA,Clay,19041,
IL,Clay,17025,
IN,Clay,18021,
KS,Clay,20027,
KY,Clay,21051,
MN,Clay,27027,
MO,Clay,29047,
MS,Clay,28025,
NC,Clay,37043,
NE,Clay,31035,
SD,Clay,46027,
TN,Clay,47027,
TX,Clay,48077,
WV,Clay,54015,
GA,Clayton,13063,Atlanta
IA,Clayton,19043,
CO,Clear Creek,8019,
PA,Clearfield,42033,
ID,Clearwater,16035,
MN,Clearwater,27029,
AL,Cleburne,1029,
AR,Cleburne,5023,
OH,Clermont,39025,
AR,Cleveland,5025,
NC,Cleveland,37045,
OK,Cleveland,40027,
GA,Clinch,13065,
IA,Clinton,19045,
IL,Clinton,17027,
IN,Clinton,18023,
KY,Clinton,21053,
MI,Clinton,26037,Lansing
MO,Clinton,29049,
NY,Clinton,36019,
OH,Clinton,39027,
PA,Clinton,42035,
KS,Cloud,20029,
MS,Coahoma,28027,
OK,Coal,40029,
PR,Coamo,72043,
GA,Cobb,13067,Atlanta
AZ,Cochise,4003,
TX,Cochran,48079,
TN,Cocke,47029,
AZ,Coconino,4005,
SD,Codington,46029,
AL,Coffee,1031,
GA,Coffee,13069,
TN,Coffee,47031,
KS,Coffey,20031,
TX,Coke,48081,
AL,Colbert,1033,
MO,Cole,29051,
TX,Coleman,48083,
IL,Coles,17029,
NE,Colfax,31037,
NM,Colfax,35007,
SC,Colleton,45029,
FL,Collier,12021,
TX,Collin,48085,Dallas
TX,Collingsworth,48087,
VA,Colonial Heights (city),51570,
TX,Colorado,48089,
GA,Colquitt,13071,
AR,Columbia,5027,
FL,Columbia,12023,
GA,Columbia,13073,
NY,Columbia,36021,
OR,Columbia,41009,
PA,Columbia,42037,
WA,Columbia,53013,
WI,Columbia,55021,
OH,Columbiana,39029,
NC,Columbus,37047,
CA,Colusa,6011,
TX,Comal,48091,
KS,Comanche,20033,
OK,Comanche,40031,
TX,Comanche,48093,
PR,Comerio,72045,
TX,Concho,48095,
LA,Concordia,22029,
AL,Conecuh,1035,
CO,Conejos,8021,
CA,Contra Costa,6013,
WY,Converse,56009,
AR,Conway,5029,
GA,Cook,13075,
IL,Cook,17031,Chicago
MN,Cook,27031,
TX,Cooke,48097,
MO,Cooper,29053,
NH,Coos,33007,
OR,Coos,41011,
AL,Coosa,1037,
MS,Copiah,28029,
PR,Corozal,72047,
SD,Corson,46031,
NY,Cortland,36023,
TX,Coryell,48099,
OH,Coshocton,39031,
CO,Costilla,8023,
TX,Cottle,48101,
OK,Cotton,40033,
MN,Cottonwood,27033,
AL,Covington,1039,
MS,Covington,28031,
VA,Covington (city),51580,
GA,Coweta,13077,
KS,Cowley,20035,
WA,Cowlitz,53015,
OK,Craig,40035,
VA,Craig,51045,
AR,Craighead,5031,
TX,Crane,48103,
NC,Craven,37049,
AR,Crawford,5033,
GA,Crawford,13079,
IA,Crawford,19047,
IL,Crawford,17033,
IN,Crawford,18025,
KS,Crawford,20037,
MI,Crawford,26039,
MO,Crawford,29055,
OH,Crawford,39033,
PA,Crawford,42039,
WI,Crawford,55023,
OK,Creek,40037,
AL,Crenshaw,1041,
GA,Crisp,13081,
AR,Crittenden,5035,
KY,Crittenden,21055,
TN,Crockett,47033,
TX,Crockett,48105,
OR,Crook,41013,
WY,Crook,56011,
TX,Crosby,48107,
AR,Cross,5037,
MN,Crow Wing,27035,
CO,Crowley,8025,
TX,Culberson,48109,
PR,Culebra,72049,
AL,Cullman,1043,
VA,Culpeper,51047,
IL,Cumberland,17035,
KY,Cumberland,21057,
ME,Cumberland,23005,
NC,Cumberland,37051,
NJ,Cumberland,34011,
PA,Cumberland,42041,
TN,Cumberland,47035,
VA,Cumberland,51049,
NE,Cuming,31039,
NC,Currituck,37053,
NM,Curry,35009,
OR,Curry,41015,
CO,Custer,8027,
ID,Custer,16037,
MT,Custer,30017,
NE,Custer,31041,
OK,Custer,40039,
SD,Custer,46033,
OH,Cuyahoga,39035,Cleveland
GA,Dade,13083,
MO,Dade,29057,
UT,Daggett,49009,
MN,Dakota,27037,Minneapolis-St.Paul
NE,Dakota,31043,
AL,Dale,1045,
TX,Dallam,48111,
AL,Dallas,1047,
AR,Dallas,5039,
IA,Dallas,19049,
MO,Dallas,29059,
TX,Dallas,48113,Dallas
WI,Dane,55025,
MT,Daniels,30019,
VA,Danville (city),51590,
NC,Dare,37055,
OH,Darke,39037,
SC,Darlington,45031,
PA,Dauphin,42043,
NC,Davidson,37057,
TN,Davidson,47037,Nashville
NC,Davie,37059,
IN,Daviess,18027,
KY,Daviess,21059,
MO,Daviess,29061,
IA,Davis,19051,
UT,Davis,49011,
SD,Davison,46035,
NE,Dawes,31045,
GA,Dawson,13085,
MT,Dawson,30021,
NE,Dawson,31047,
TX,Dawson,48115,
SD,Day,46037,
LA,De Soto,22031,
IL,De Witt,17039,
TX,Deaf Smith,48117,
IN,Dearborn,18029,
NM,DeBaca,35011,
GA,Decatur,13087,
IA,Decatur,19053,
IN,Decatur,18031,
KS,Decatur,20039,
TN,Decatur,47039,
MT,Deer Lodge,30023,
OH,Defiance,39039,
AL,DeKalb,1049,
GA,DeKalb,13089,Atlanta
IL,DeKalb,17037,
IN,DeKalb,18033,
MO,DeKalb,29063,
TN,DeKalb,47041,
CA,Del Norte,6015,
IA,Delaware,19055,
IN,Delaware,18035,
NY,Delaware,36025,
OH,Delaware,39041,
OK,Delaware,40041,
PA,Delaware,42045,
CO,Delta,8029,
MI,Delta,26041,
TX,Delta,48119,
AK,Denali,2068,
MO,Dent,29065,
TX,Denton,48121,Dallas
CO,Denver,8031,Denver
IA,Des Moines,19057,
OR,Deschutes,41017,
AR,Desha,5041,
FL,DeSoto,12027,
MS,DeSoto,28033,
NE,Deuel,31049,
SD,Deuel,46039,
OK,Dewey,40043,
SD,Dewey,46041,
TX,DeWitt,48123,
TX,Dickens,48125,
VA,Dickenson,51051,
ND,Dickey,38021,
IA,Dickinson,19059,
KS,Dickinson,20041,
MI,Dickinson,26043,
TN,Dickson,47043,
AK,Dillingham,2070,
SC,Dillon,45033,
TX,Dimmit,48127,
VA,Dinwiddie,51053,
DC,District of Columbia,11001,Washington DC
ND,Divide,38023,
FL,Dixie,12029,
NE,Dixon,31051,
WV,Doddridge,54017,
GA,Dodge,13091,
MN,Dodge,27039,
NE,Dodge,31053,
WI,Dodge,55027,
CO,Dolores,8033,
NM,Dona Ana,35013,
KS,Doniphan,20043,
TX,Donley,48129,
GA,Dooly,13093,
WI,Door,55029,
PR,Dorado,72051,
SC,Dorchester,45035,
MD,Dorchester,24019,
GA,Dougherty,13095,
CO,Douglas,8035,
GA,Douglas,13097,
IL,Douglas,17041,
KS,Douglas,20045,
MN,Douglas,27041,
MO,Douglas,29067,
NE,Douglas,31055,
NV,Douglas,32005,
OR,Douglas,41019,
SD,Douglas,46043,
WA,Douglas,53017,
WI,Douglas,55031,
CO,Doyleville,8051,
AR,Drew,5043,
IN,Dubois,18037,
IA,Dubuque,19061,
UT,Duchesne,49013,
MA,Dukes,25007,
NE,Dundy,31057,
MO,Dunklin,29069,
ND,Dunn,38025,
WI,Dunn,55033,
IL,DuPage,17043,Chicago
NC,Duplin,37061,
NC,Durham,37063,Raleigh-Durham
NY,Dutchess,36027,
FL,Duval,12031,Jacksonville
TX,Duval,48131,
TN,Dyer,47045,
CO,Eagle,8037,
GA,Early,13099,
LA,East Baton Rouge,22033,Baton Rouge
LA,East Carroll,22035,
LA,East Feliciana,22037,
TX,Eastland,48133,
MI,Eaton,26045,Lansing
WI,Eau Claire,55035,
GA,Echols,13101,
TX,Ector,48135,
ND,Eddy,38027,
NM,Eddy,35015,
IL,Edgar,17045,
NC,Edgecombe,37065,
SC,Edgefield,45037,
KY,Edmonson,21061,
SD,Edmunds,46045,
IL,Edwards,17047,
KS,Edwards,20047,
TX,Edwards,48137,
GA,Effingham,13103,
IL,Effingham,17049,
CA,El Dorado,6017,
CO,El Paso,8041,
TX,El Paso,48141,
CO,Elbert,8039,
GA,Elbert,13105,
KS,Elk,20049,
PA,Elk,42047,
IN,Elkhart,18039,
NV,Elko,32007,
KY,Elliott,21063,
KS,Ellis,20051,
OK,Ellis,40045,
TX,Ellis,48139,
KS,Ellsworth,20053,
AL,Elmore,1051,
ID,Elmore,16039,
GA,Emanuel,13107,
UT,Emery,49015,
IA,Emmet,19063,
MI,Emmet,26047,
ND,Emmons,38029,
VA,Emporia (city),51595,
TX,Erath,48143,
NY,Erie,36029,Buffalo
OH,Erie,39043,
PA,Erie,42049,
AL,Escambia,1053,
FL,Escambia,12033,
NV,Esmeralda,32009,
MA,Essex,25009,Boston
NJ,Essex,34013,New York-Newark
NY,Essex,36031,
VA,Essex,51057,
VT,Essex,50009,
KY,Estill,21065,
AL,Etowah,1055,
NV,Eureka,32011,
LA,Evangeline,22039,
GA,Evans,13109,
AK,Fairbanks North Star,2090,
VA,Fairfax,51059,Washington DC
VA,Fairfax,51610,Washington DC
VA,Fairfax (city),51600,Washington DC
CT,Fairfield,9001,Bridgeport-Stamford
SC,Fairfield,45039,
OH,Fairfield,39045,
PR,Fajardo,72053,
SD,Fall River,46047,
MT,Fallon,30025,
TX,Falls,48145,
VA,Falls Church (city),51610,
GA,Fannin,13111,
TX,Fannin,48147,
MN,Faribault,27043,
SD,Faulk,46049,
AR,Faulkner,5045,
VA,Fauquier,51061,
AL,Fayette,1057,
GA,Fayette,13113,
IA,Fayette,19065,
IL,Fayette,17051,
IN,Fayette,18041,
KY,Fayette,21067,Lexington
OH,Fayette,39047,
PA,Fayette,42051,
TN,Fayette,47047,
TX,Fayette,48149,
WV,Fayette,54019,
TN,Fentress,47049,
MT,Fergus,30027,
WA,Ferry,53019,
MN,Fillmore,27045,
NE,Fillmore,31059,
KS,Finney,20055,
TX,Fisher,48151,
FL,Flagler,12035,
MT,Flathead,30029,
KY,Fleming,21069,
SC,Florence,45041,
WI,Florence,55037,
PR,Florida,72054,
GA,Floyd,13115,
IA,Floyd,19067,
IN,Floyd,18043,
KY,Floyd,21071,
TX,Floyd,48153,
VA,Floyd,51063,
VA,Fluvanna,51065,
TX,Foard,48155,
WI,Fond du Lac,55039,
IL,Ford,17053,
KS,Ford,20057,
PA,Forest,42053,
WI,Forest,55041,
MS,Forrest,28035,
GA,Forsyth,13117,
NC,Forsyth,37067,Greensboro
TX,Fort Bend,48157,Houston
ND,Foster,38031,
IN,Fountain,18045,
AL,Franklin,1059,
AR,Franklin,5047,
FL,Franklin,12037,
GA,Franklin,13119,
IA,Franklin,19069,
ID,Franklin,16041,
IL,Franklin,17055,
IN,Franklin,18047,
KS,Franklin,20059,
KY,Franklin,21073,
LA,Franklin,22041,
MA,Franklin,25011,
ME,Franklin,23007,
MO,Franklin,29071,
MS,Franklin,28037,
NC,Franklin,37069,
NE,Franklin,31061,
NY,Franklin,36033,
OH,Franklin,39049,
PA,Franklin,42055,
TN,Franklin,47051,
TX,Franklin,48159,
VA,Franklin,51067,
VT,Franklin,50011,
WA,Franklin,53021,
VA,Franklin (city),51620,
MD,Frederick,24021,
VA,Frederick,51069,
VA,Fredericksburg (city),51630,
MN,Freeborn,27047,
TX,Freestone,48161,
CO,Fremont,8043,
IA,Fremont,19071,
ID,Fremont,16043,
WY,Fremont,56013,
CA,Fresno,6019,
TX,Frio,48163,
NE,Frontier,31063,
AR,Fulton,5049,
GA,Fulton,13121,Atlanta
IL,Fulton,17057,
IN,Fulton,18049,
KY,Fulton,21075,
NY,Fulton,36035,
OH,Fulton,39051,
PA,Fulton,42057,
NE,Furnas,31065,
FL,Gadsden,12039,
NE,Gage,31067,
TX,Gaines,48165,
VA,Galax (city),51640,
IL,Gallatin,17059,
KY,Gallatin,21077,
MT,Gallatin,30031,
OH,Gallia,39053,
TX,Galveston,48167,Houston
NE,Garden,31069,
CO,Garfield,8045,
MT,Garfield,30033,
NE,Garfield,31071,
OK,Garfield,40047,
UT,Garfield,49017,
WA,Garfield,53023,
AR,Garland,5051,
KY,Garrard,21079,
MD,Garrett,24023,
OK,Garvin,40049,
TX,Garza,48169,
MO,Gasconade,29073,
NC,Gaston,37071,
NC,Gates,37073,
KS,Geary,20061,
OH,Geauga,39055,
ID,Gem,16045,
MI,Genesee,26049,
NY,Genesee,36037,
AL,Geneva,1061,
MO,Gentry,29075,
MS,George,28039,
SC,Georgetown,45043,
IN,Gibson,18051,
TN,Gibson,47053,
AZ,Gila,4007,
FL,Gilchrist,12041,
TN,Giles,47055,
VA,Giles,51071,
TX,Gillespie,48171,
OR,Gilliam,41021,
GA,Gilmer,13123,
WV,Gilmer,54021,
CO,Gilpin,8047,
MT,Glacier,30035,
FL,Glades,12043,
MI,Gladwin,26051,
GA,Glascock,13125,
TX,Glasscock,48173,
CA,Glenn,6021,
NJ,Gloucester,34015,
VA,Gloucester,51073,
GA,Glynn,13127,
MI,Gogebic,26053,
MT,Golden Valley,30037,
ND,Golden Valley,38033,
TX,Goliad,48175,
TX,Gonzales,48177,
VA,Goochland,51075,
MN,Goodhue,27049,
ID,Gooding,16047,
GA,Gordon,13129,
WY,Goshen,56015,
NE,Gosper,31073,
KS,Gove,20063,
GA,Grady,13131,
OK,Grady,40051,
NH,Grafton,33009,
AZ,Graham,4009,
KS,Graham,20065,
NC,Graham,37075,
TN,Grainger,47057,
CO,Grand,8049,
UT,Grand,49019,
ND,Grand Forks,38035,
VT,Grand Isle,50013,
MI,Grand Traverse,26055,
MT,Granite,30039,
AR,Grant,5053,
IN,Grant,18053,
KS,Grant,20067,
KY,Grant,21081,
LA,Grant,22043,
MN,Grant,27051,
ND,Grant,38037,
NE,Grant,31075,
NM,Grant,35017,
OK,Grant,40053,
OR,Grant,41023,
SD,Grant,46051,
WA,Grant,53025,
WI,Grant,55043,
WV,Grant,54023,
NC,Granville,37077,
MI,Gratiot,26057,
