city,metro,year,cpi
"New York,NY",New York-Newark,2014,260.23
"New York,NY",New York-Newark,2015,260.558
"New York,NY",New York-Newark,2016,263.365
"New York,NY",New York-Newark,2017,268.52
"New York,NY",New York-Newark,2018,273.64
"Chicago,IL",Chicago,2011,218.684
"Chicago,IL",Chicago,2012,222.005
"Chicago,IL",Chicago,2013,224.545
"Chicago,IL",Chicago,2014,228.468
"Chicago,IL",Chicago,2015,227.792
"Chicago,IL",Chicago,2016,229.302
"Chicago,IL",Chicago,2017,233.611
"Chicago,IL",Chicago,2018,237.706
"St. Louis,MI",St. Louis,2011,209.776
"St. Louis,MI",St. Louis,2012,214.768
"St. Louis,MI",St. Louis,2013,217.965
"St. Louis,MI",St. Louis,2014,220.217
"St. Louis,MI",St. Louis,2015,219.321
"St. Louis,MI",St. Louis,2016,221.074
"St. Louis,MI",St. Louis,2017,224.747
"St. Louis,MI",St. Louis,2018,228.426
"Philadelphia,PA",Philadelphia,2011,233.547
"Philadelphia,PA",Philadelphia,2012,237.923
"Philadelphia,PA",Philadelphia,2013,240.78
"Philadelphia,PA",Philadelphia,2014,243.987
"Philadelphia,PA",Philadelphia,2015,243.778
"Philadelphia,PA",Philadelphia,2016,245.204
"Philadelphia,PA",Philadelphia,2017,248.325
"Philadelphia,PA",Philadelphia,2018,251.635
